Title,Release Year,Score,Director(s),Critics Consensus,Casting
Running Scared,1986,63,Peter Hyams,"Running Scared struggles to strike a consistent balance between violent action and humor, but the chemistry between its well-matched leads keeps things entertaining.","Gregory Hines, Billy Crystal, Jimmy Smits, Steven Bauer"
Equilibrium,2002,39,Kurt Wimmer,Equilibrium is a reheated mishmash of other sci-fi movies.,"Christian Bale, Emily Watson, Taye Diggs, Angus Macfadyen"
Hero,2002,94,Yimou Zhang,"With death-defying action sequences and epic historic sweep, Hero offers everything a martial arts fan could ask for.","Jet Li, Tony Leung Chiu Wai, Maggie Cheung, Donnie Yen"
Road House,1989,44,Rowdy Herrington,Whether Road House is simply bad or so bad it's good depends largely on the audience's fondness for Swayze -- and tolerance for violently cheesy action.,"Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazzara"
Unstoppable,2010,87,Tony Scott,"As fast, loud, and relentless as the train at the center of the story, Unstoppable is perfect popcorn entertainment -- and director Tony Scott's best movie in years.","Denzel Washington, Chris Pine, Rosario Dawson, Kevin Dunn"
Shaft,1971,88,Gordon Parks,"This is the man that would risk his neck for his brother, man. Can you dig it?","Richard Roundtree, Moses Gunn, Christopher St. John, Charles Cioffi"
The Villainess,2017,85,Jeong Byeong-gil,The Villainess offers enough pure kinetic thrills to satisfy genre enthusiasts -- and carve out a bloody niche for itself in modern Korean action cinema.,"Kim Ok-bin, Shin Ha-kyun, Sung-joon, Kim Seo-hyung"
Highlander,1986,69,Russell Mulcahy,"People hate Highlander because it's cheesy, bombastic, and absurd. And people love it for the same reasons.","Christopher Lambert, Sean Connery, Roxanne Hart, Clancy Brown"
Die Hard 2,1990,69,Renny Harlin,"It lacks the fresh thrills of its predecessor, but Die Hard 2 still works as an over-the-top -- and reasonably taut -- big-budget sequel, with plenty of set pieces to paper over the plot deficiencies.","Bruce Willis, Bonnie Bedelia, William Atherton, Reginald VelJohnson"
National Treasure,2004,47,Jon Turteltaub,"National Treasure is no treasure, but it's a fun ride for those who can forgive its highly improbable plot.","Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean"
The Protector,2005,53,Prachya Pinkaew,"Despite some impressive fight scenes, this trimmed-down version of the Thai action pic is an off-putting mix of scant plot, choppy editing, and confusing subtitles and dubbing.","Tony Jaa, Johnny Nguyen, Nathan Jones, Phetthai Vongkumlao"
Revenge,2017,92,Coralie Fargeat,"Revenge slices and dices genre tropes, working within an exploitation framework while adding a timely -- yet never less than viscerally thrilling -- feminist spin.","Matilda Anna Ingrid Lutz, Kevin Janssens, Vincent Colombe, Guillaume Bouchède"
El Mariachi,1992,91,Robert Rodriguez,"Made on a shoestring budget, El Mariachi's story is not new. However, the movie has so much energy that it's thoroughly enjoyable.","Carlos Gallardo, Consuelo Gómez, Reinol Martinez, Peter Marquardt"
A Touch of Zen,1971,97,King Hu,"A brilliantly directed feast for the eyes with an epic story to match, A Touch of Zen marks a groundbreaking achievement in the wuxia genre.","Feng Hsu, Chun Shih, Pai Ying, Roy Chiao"
Top Gun,1986,59,Tony Scott,"Though it features some of the most memorable and electrifying aerial footage shot with an expert eye for action, Top Gun offers too little for non-adolescent viewers to chew on when its characters aren't in the air.","Tom Cruise, Kelly McGillis, Anthony Edwards, Val Kilmer"
Con Air,1997,59,Simon West,"Con Air won't win any awards for believability - and all involved seem cheerfully aware of it, making some of this blockbuster action outing's biggest flaws fairly easy to forgive.","Nicolas Cage, John Cusack, John Malkovich, Steve Buscemi"
The Expendables 2,2012,68,Simon West,"Taut, violent, and suitably self-deprecating, The Expendables 2 gives classic action fans everything they can reasonably expect from a star-studded shoot-'em-up -- for better and for worse.","Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren"
The Mummy,1999,63,Stephen Sommers,"It's difficult to make a persuasive argument for The Mummy as any kind of meaningful cinematic achievement, but it's undeniably fun to watch.","Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo"
Mr. & Mrs. Smith,2005,60,Doug Liman,"Although this action-romance suffers from weak writing and one too many explosions, the chemistry generated by onscreen couple Pitt and Jolie is palpable enough to make this a thoroughly enjoyable summer action flick.","Brad Pitt, Angelina Jolie, Vince Vaughn, Adam Brody"
Rush Hour,1998,62,Brett Ratner,"While it won't win any awards for originality, the combustible chemistry between its stars means Rush Hour hits just as hard on either side of the action-comedy divide.","Jackie Chan, Chris Tucker, Tom Wilkinson, Elizabeth Peña"
The Equalizer,2014,61,Antoine Fuqua,"The Equalizer is more stylishly violent than meaningful, but with Antoine Fuqua behind the cameras and Denzel Washington dispensing justice, it delivers.","Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour"
Captain America: Civil War,2016,90,Anthony Russo,Captain America: Civil War begins the next wave of Marvel movies with an action-packed superhero blockbuster boasting a decidedly non-cartoonish plot and the courage to explore thought-provoking themes.,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan"
Air Force One,1997,78,Wolfgang Petersen,"This late-period Harrison Ford actioner is full of palpable, if not entirely seamless, thrills.","Harrison Ford, Gary Oldman, Glenn Close, Wendy Crewson"
Bloodsport,1988,50,Newt Arnold,"This is where it all began for the Muscles from Brussels, but beyond Van Damme's athleticism, Bloodsport is a cliched, virtually plotless exercise in action movie recycling.","Jean-Claude Van Damme, Donald Gibb, Leah Ayres, Norman Burton"
Blade,1998,59,Stephen Norrington,"Though some may find the plot a bit lacking, Blade's action is fierce, plentiful, and appropriately stylish for a comic book adaptation.","Wesley Snipes, Stephen Dorff, Kris Kristofferson, N'Bushe Wright"
Bad Boys,1995,46,Michael Bay,"Bad Boys stars Will Smith and Martin Lawrence have enjoyable chemistry; unfortunately, director Michael Bay too often drowns it out with set pieces and explosions in place of an actual story.","Martin Lawrence, Will Smith, Téa Leoni, Tchéky Karyo"
Die Hard With a Vengeance,1995,60,John McTiernan,"Die Hard with a Vengeance benefits from Bruce Willis and Samuel L. Jackson's barbed interplay, but clatters to a bombastic finish in a vain effort to cover for an overall lack of fresh ideas.","Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene"
The Running Man,1987,59,Paul Michael Glaser,"Combining slick production values and a strong cast with predictable thrills and a surprisingly muted Schwarzenegger, The Running Man  is an uneven albeit occasionally rousing sci-fi action satire.","Arnold Schwarzenegger, Maria Conchita Alonso, Richard Dawson, Yaphet Kotto"
Code of Silence,1985,68,Andrew Davis,No consensus yet.,"Chuck Norris, Henry Silva, Bert Remsen, Mike Genovese"
Shoot 'Em Up,2007,67,Michael Davis,"As preposterous and over-the-top as Shoot 'Em Up may be, its humor and non-stop action make for a very enjoyable film.","Clive Owen, Paul Giamatti, Monica Bellucci, Daniel Pilon"
Crank,2006,62,Mark Neveldine,"Crank's assaultive style and gleeful depravity may turn off casual action fans, but audiences seeking a strong dose of adrenaline will be thrilled by Jason Statham's raucous race against mortality.","Jason Statham, Amy Smart, Jose Pablo Cantillo, Efren Ramirez"
Machete,2010,70,Robert Rodriguez,"Machete is messy, violent, shallow, and tasteless -- and that's precisely the point of one of the summer's most cartoonishly enjoyable films.","Danny Trejo, Robert De Niro, Jessica Alba, Steven Seagal"
Drive,2011,93,Nicolas Winding Refn,"With its hyper-stylized blend of violence, music, and striking imagery, Drive represents a fully realized vision of arthouse action.","Ryan Gosling, Carey Mulligan, Bryan Cranston, Albert Brooks"
Batman,1989,77,Tim Burton,"An eerie, haunting spectacle, Batman succeeds as dark entertainment, even if Jack Nicholson's Joker too often overshadows the title character.","Jack Nicholson, Michael Keaton, Kim Basinger, Robert Wuhl"
Under Siege,1992,83,Andrew Davis,"A well-directed action thriller that makes the most of its confined setting, Under Siege marks a high point for early '90s action -- and its star's spotty filmography.","Steven Seagal, Tommy Lee Jones, Gary Busey, Erika Eleniak"
Independence Day,1996,69,Roland Emmerich,"The plot is thin and so is character development, but as a thrilling, spectacle-filled summer movie, Independence Day delivers.","Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell"
Bullitt,1968,98,Peter Yates,Steve McQueen is cool as ice in this thrilling police procedural that also happens to contain arguably the greatest movie car chase ever.,"Steve McQueen, Robert Vaughn, Jacqueline Bisset, Don Gordon"
Wanted,2008,71,Timur Bekmambetov,"Wanted is stylish, energetic popcorn fare with witty performances from Angelina Jolie (playing an expert assassin), James McAvoy, and Morgan Freeman that help to distract from its absurdly over-the-top plot.","James McAvoy, Morgan Freeman, Angelina Jolie, Terence Stamp"
Superman: The Movie,1978,88,Richard Donner,"Superman: The Movie deftly blends humor and gravitas, taking advantage of the perfectly cast Christopher Reeve to craft a loving, nostalgic tribute to an American pop culture icon.","Christopher Reeve, Gene Hackman, Marlon Brando, Margot Kidder"
Ronin,1998,69,John Frankenheimer,"Ronin earns comparisons to The French Connection with strong action, dynamic road chase scenes, and solid performances.","Robert De Niro, Jean Reno, Natascha McElhone, Stellan Skarsgård"
They Live,1988,87,John Carpenter,"A politically subversive blend of horror and sci fi, They Live is an underrated genre film from John Carpenter.","Roddy Piper, Keith David, Meg Foster, George ""Buck"" Flower"
Cliffhanger,1993,68,Renny Harlin,"While it can't escape comparisons to the movies it borrows from, Cliffhanger is a tense, action-packed thriller and a showcase for the talents that made Sylvester Stallone a star.","Sylvester Stallone, John Lithgow, Michael Rooker, Janine Turner"
Marvel's the Avengers,2012,91,Joss Whedon,"Thanks to a script that emphasizes its heroes' humanity and a wealth of superpowered set pieces, The Avengers lives up to its hype and raises the bar for Marvel at the movies.","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth"
Hot Fuzz,2007,91,Edgar Wright,The brilliant minds behind Shaun of the Dead successfully take a shot at the buddy cop genre with Hot Fuzz. The result is a bitingly satiric and hugely entertaining parody.,"Simon Pegg, Nick Frost, Jim Broadbent, Paddy Considine"
The Warriors,1979,88,Walter Hill,"As violent as it is stylish, The Warriors is a thrilling piece of pulp filmmaking.","Michael Beck, James Remar, Dorsey Wright, Brian Tyler"
Starship Troopers,1997,72,Paul Verhoeven,A fun movie...if you can accept the excessive gore and wooden acting.,"Casper Van Dien, Dina Meyer, Denise Richards, Jake Busey"
Elite Squad 2,2010,91,José Padilha,"Elite Squad: The Enemy Within is a bleak, violent descent into the Brazilian underbelly, ripping into the favelas with unstoppable and kinetic force.","Wagner Moura, Irandhir Santos, André Ramiro, Pedro Van-Held"
Point Break,1991,68,Kathryn Bigelow,"Absurd, over-the-top, and often wildly entertaining, Point Break is here to show you that the human spirit is still alive.","Patrick Swayze, Keanu Reeves, Gary Busey, Lori Petty"
The Long Kiss Goodnight,1996,67,Renny Harlin,"Smart, sharp-witted, and fueled by enjoyably over-the-top action, The Long Kiss Goodnight makes up in impact what it lacks in consistent aim.","Geena Davis, Samuel L. Jackson, Patrick Malahide, Craig Bierko"
The Guest,2014,92,Adam Wingard,"Boasting enough intelligence to bolster its darkly violent thrills, The Guest offers another treat for genre fans from director Adam Wingard.","Dan Stevens, Maika Monroe, Leland Orser, Sheila Kelley"
Taken,2008,60,Pierre Morel,"Taken is undeniably fun with slick action, but is largely a brainless exercise.","Liam Neeson, Maggie Grace, Famke Janssen, Leland Orser"
300,2007,61,Zack Snyder,"A simple-minded but visually exciting experience, full of blood, violence, and ready-made movie quotes.","Gerard Butler, Lena Headey, David Wenham, Dominic West"
True Lies,1994,72,James Cameron,"If it doesn't reach the heights of director James Cameron's and star Arnold Schwarzenegger's previous collaborations, True Lies still packs enough action and humor into its sometimes absurd plot to entertain.","Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton"
Demolition Man,1993,66,Marco Brambilla,"A better-than-average sci-fi shoot-em-up with a satirical undercurrent, Demolition Man is bolstered by strong performances by Sylvester Stallone, Wesley Snipes, and Sandra Bullock.","Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne"
Hardcore Henry,2015,51,Ilya Naishuller,"Hardcore Henry seems poised to reinvent the action flick, but without a story or characters worth caring about, its first-person gimmick quickly loses its thrill.","Sharlto Copley, Danila Kozlovsky, Haley Bennett, Darya Charusha"
Police Story,1985,93,Jackie Chan,"Blending brilliant physical comedy with thrillingly choreographed set pieces, Police Story makes a persuasive case for Jackie Chan as one of the all-time genre greats.","Jackie Chan, Brigitte Lin, Maggie Cheung, Bill Tung"
Brotherhood of the Wolf,2001,74,Christophe Gans,"Brotherhood of the Wolf mixes its genres with little logic, but the end result is wildly entertaining.","Samuel Le Bihan, Mark Dacascos, Émilie Dequenne, Vincent Cassel"
Kingsman: The Secret Service,2015,75,Matthew Vaughn,"Stylish, subversive, and above all fun, Kingsman: The Secret Service finds director Matthew Vaughn sending up the spy genre with gleeful abandon.","Colin Firth, Michael Caine, Taron Egerton, Samuel L. Jackson"
The Fifth Element,1997,71,Luc Besson,"Visually inventive and gleefully over the top, Luc Besson's The Fifth Element is a fantastic piece of pop sci-fi that never takes itself too seriously.","Bruce Willis, Gary Oldman, Ian Holm, Milla Jovovich"
Big Trouble in Little China,1986,73,John Carpenter,"Brimming with energy and packed with humor, Big Trouble in Little China distills kung fu B-movies as affectionately as it subverts them.","Kurt Russell, Kim Cattrall, Dennis Dun, James Hong"
Atomic Blonde,2017,79,David Leitch,Atomic Blonde gets enough mileage out of its stylish action sequences -- and ever-magnetic star -- to make up for a narrative that's somewhat less hard-hitting than its protagonist.,"Charlize Theron, James McAvoy, Eddie Marsan, John Goodman"
Rumble in the Bronx,1995,81,Stanley Tong,An entertaining Jackie Chan stunt-fest in which the impressive action sequences overcome the low production value and by-the-numbers plot.,"Jackie Chan, Anita Mui, Bill Tung, Françoise Yip"
District B13,2004,81,Pierre Morel,"A nonstop thrill ride, District B13's dizzying action sequences more than make up for any expository flaws.","Cyril Raffaelli, David Belle, Tony D'Amario, Bibi Naceri"
Beverly Hills Cop,1984,82,Martin Brest,"The buddy cop movie continues its evolution unabated with this Eddie Murphy vehicle that's fast, furious, and funny.","Eddie Murphy, Judge Reinhold, John Ashton, Lisa Eilbacher"
Ong-Bak: The Thai Warrior,2003,85,Prachya Pinkaew,"While Ong-Bak: The Thai Warrior may be no great shakes as a movie, critics are hailing the emergence of a new star in Tony Jaa, whose athletic performance is drawing comparisons with Bruce Lee, Jackie Chan, and Jet Li.","Tony Jaa, Phetthai Vongkumlao, Pumwaree Yodkamol, Suchao Pongwilai"
Collateral,2004,86,Michael Mann,"Driven by director Michael Mann's trademark visuals and a lean, villainous performance from Tom Cruise, Collateral is a stylish and compelling noir thriller.","Tom Cruise, Jamie Foxx, Jada Pinkett Smith, Mark Ruffalo"
Iron Monkey,1993,91,Woo-Ping Yuen,"Iron Monkey may not have the poetic lyricism of Crouching Tiger, it makes up for it in fun and energy.","Yu Rong-Guang, Donnie Yen, Sze-Man Tsang, Jean Wang"
Escape From New York,1981,86,John Carpenter,"Featuring an atmospherically grimy futuristic metropolis, Escape from New York is a strange, entertaining jumble of thrilling action and oddball weirdness.","Kurt Russell, Ernest Borgnine, Adrienne Barbeau, Lee Van Cleef"
Battle Royale,2000,90,Kinji Fukasaku,"Battle Royale is a controversial and violent parable of adolescence, heightening teenage melodrama with life-or-death stakes.","Tatsuya Fujiwara, Aki Maeda, Taro Yamamoto, Masanobu Andô"
